sentence_id,speech_id,year,president,speaker,regime,sentence_number,sentence,primary_theme,secondary_theme,policy,tense
25_35,25,2019,문재인,문재인,진보,35,이렇게 우리는 이미 20년도 더 전에 5·18민주화운동의 역사적 의미와 성격에 대해 국민적 합의를 이뤘고 법률적인 정리까지 마쳤습니다,T7,"[""T4""]",False,과거
25_36,25,2019,문재인,문재인,진보,36,이제 이 문제에 대한더 이상의 논란은 필요하지 않습니다,T3,[],False,현재
25_37,25,2019,문재인,문재인,진보,37,의미 없는 소모일 뿐입니다,T3,[],False,현재
25_38,25,2019,문재인,문재인,진보,38,우리가 해야할 일은 민주주의 발전에 기여한 5·18민주화운동에 감사하면서 우리의 민주주의를 더 좋은 민주주의로 발전시켜 나가는 것입니다,T6,"[""T7""]",False,현재
25_39,25,2019,문재인,문재인,진보,39,그럴 때만이 우리는 더 나은 대한민국을 향해 서로 경쟁하면서도 통합하는 사회로 나아갈 수 있을 것입니다,T3,[],False,미래
25_40,25,2019,문재인,문재인,진보,40,우리의 역사가 한 페이지씩 매듭을 지어가며 미래로 나아갈 수 있도록 국민여러분께서 마음을 모아 주시기 바랍니다,T3,"[""T7""]",False,미래
25_41,25,2019,문재인,문재인,진보,41,"하지만 학살의 책임자, 암매장과 성폭력 문제, 헬기 사격 등 밝혀내야 할 진실들이 여전히 많습니다",T4,[],True,현재
25_42,25,2019,문재인,문재인,진보,42,아직까지 규명되지 못한 진실을 밝혀내는 것이 지금 우리가 해야 할 일입니다,T4,[],True,현재
25_43,25,2019,문재인,문재인,진보,43,"광주가 짊어진 무거운 역사의 짐을 내려놓는 일이며, 비극의 5월을 희망의 5월로 바꿔내는 일입니다",T5,"[""T6""]",False,현재
25_44,25,2019,문재인,문재인,진보,44,당연히 정치권도 동참해야 할 일입니다,T4,[],True,현재
25_45,25,2019,문재인,문재인,진보,45,우리가 모두 함께 광주의 명예를 지키고 남겨진 진실을 밝혀내야 합니다,T4,"[""T5""]",True,미래
25_46,25,2019,문재인,문재인,진보,46,우리는 지금 새로운 대한민국으로 가고 있습니다,T7,[],False,현재
25_47,25,2019,문재인,문재인,진보,47,5·18민주화운동 이전 유신 시대와 5공 시대에 머무는 지체된 정치의식으로는 단 한 발자국도 새로운 시대로 갈 수 없습니다,T7,"[""T4""]",False,현재
25_48,25,2019,문재인,문재인,진보,48,우리는 5월이 지켜낸 민주주의의 토대 위에서 함께 나아가야 합니다,T6,[],False,미래
25_49,25,2019,문재인,문재인,진보,49,광주로부터 빚진 마음을 대한민국의 발전으로 갚아야 합니다,T5,"[""T1""]",False,미래
25_51,25,2019,문재인,문재인,진보,51,지난해 3월 「5·18민주화운동 진상규명을 위한 특별법」이 제정됐습니다,T4,[],True,과거
25_52,25,2019,문재인,문재인,진보,52,핵심은 진상조사규명위원회를 설치하여 남겨진 진실을 낱낱이 밝히는 것입니다,T4,[],True,현재
25_53,25,2019,문재인,문재인,진보,53,그러나 아직도 위원회가 출범조차 못 하고 있습니다,T4,[],True,현재
25_54,25,2019,문재인,문재인,진보,54,국회와 정치권이 더 큰 책임감을 가지고 노력해 주실 것을 촉구합니다,T4,[],True,현재
25_55,25,2019,문재인,문재인,진보,55,"우리 정부는 국방부 자체 5·18민주화운동특별조사위원회 활동을 통해 계엄군 헬기 사격, 성폭행과 추행, 성고문 등 여성인권 침해행위를 확인했고, 국방부장관이 공식 사과했습니다",T4,"[""T1""]",True,과거
25_56,25,2019,문재인,문재인,진보,56,정부는 특별법에 의한 진상조사규명위원회가 출범하면 제 역할을 할 수 있도록 모든 자료를 제공하고 적극 지원할 것을 약속드립니다,T4,[],True,미래
25_58,25,2019,문재인,문재인,진보,58,"5·18민주화운동 39년이 된 오늘, 광주는 평범한 삶과 평범한 행복을 꿈꿉니다",T5,[],False,현재
25_59,25,2019,문재인,문재인,진보,59,그해에 태어나 서른아홉 번의 5월을 보낸 광주의 아들딸들은 중년의 어른이 됐습니다,T6,[],False,과거
25_60,25,2019,문재인,문재인,진보,60,"결혼도 하고, 부모가 되기도 했을 것입니다",T5,[],False,미래
25_61,25,2019,문재인,문재인,진보,61,진실이 상식이 된 세상에서 광주의 아들딸들이 함께 잘살아가게 되기를 저는 진심으로 바랍니다,T5,"[""T4""]",False,현재
25_79,25,2019,문재인,문재인,진보,79,"오늘부터 228번 시내버스가 5월의 주요 사적지인 주남마을과 전남대병원, 옛도청과 5·18민주화운동기록관을 운행합니다",T6,[],True,현재
25_80,25,2019,문재인,문재인,진보,80,228번은 대구 2·28민주운동을 상징하는 번호입니다,T6,"[""T7""]",False,현재
25_81,25,2019,문재인,문재인,진보,81,대구에서도 518번 시내버스가 운행되고 있습니다,T6,[],False,현재
25_82,25,2019,문재인,문재인,진보,82,대구달구벌과 광주 빛고을은 ‘달빛동맹’을 맺었고 정의와 민주주의로 결속했습니다,T3,"[""T4""]",False,과거
25_83,25,2019,문재인,문재인,진보,83,광주에 대한 부정과 모욕이 이어지는 상황에서 권영진 대구시장님은 광주시민께 사과의 글을 올렸습니다,T1,"[""T3""]",False,과거
25_84,25,2019,문재인,문재인,진보,84,두 도시는 역사 왜곡과 분열의 정치 를 반대하고 연대와 상생협력을 실천하고 있습니다,T3,[],False,현재
25_85,25,2019,문재인,문재인,진보,85,이것이 우리가 가야 할 용서와 화해의 길입니다,T3,"[""T2""]",False,현재
25_86,25,2019,문재인,문재인,진보,86,5월은 더 이상 분노와 슬픔의 5월이 되어서는 안 됩니다,T5,[],False,현재
25_87,25,2019,문재인,문재인,진보,87,"우리의 5월은 희망의 시작, 통합의 바탕이 되어야 합니다",T3,[],False,미래
25_88,25,2019,문재인,문재인,진보,88,진실 앞에서 우리의 마음을 열어놓을 때 용서와 포용의 자리는 커질 것입니다,T2,"[""T3"", ""T4""]",False,미래
25_89,25,2019,문재인,문재인,진보,89,진실을 통한 화해만이 진정한 국민통합의 길임을 오늘의 광주가 우리에게 가르쳐 주고 있습니다,T3,"[""T4""]",False,현재
25_90,25,2019,문재인,문재인,진보,90,"광주에는 용기와 부끄러움, 의로움과 수치스러움, 분노와 용서가 함께 있습니다",T2,"[""T1""]",False,현재
25_91,25,2019,문재인,문재인,진보,91,광주가 짊어진 역사의 짐이 너무 무겁습니다,T7,"[""T5""]",False,현재
25_92,25,2019,문재인,문재인,진보,92,"그해 5월, 광주를 보고 겪은 온국민이 함께 짊어져야 할 짐입니다",T7,"[""T6""]",False,현재
25_93,25,2019,문재인,문재인,진보,93,광주의 자부심은 역사의 것이고 대한민국의 것이며 국민 모두의 것입니다,T6,"[""T7""]",False,현재
25_94,25,2019,문재인,문재인,진보,94,광주로부터 뿌려진 민주주의의 씨앗을 함께 가꾸고 키워내는 일은 행복한 일이 될 것입니다,T6,[],False,미래
25_95,25,2019,문재인,문재인,진보,95,우리의 5월이 해마다 빛나고 모든 국민에게 미래로 가는 힘이되기를 바랍니다,T6,[],False,현재
26_3,26,2020,문재인,문재인,진보,3,"시민들과 함께하는 5·18, 생활 속에서 되살아나는 5·18을 바라며 정부는 처음으로 5·18민주화운동 기념식을 망월동 묘역이 아닌 이곳 전남도청 앞 광장에서 거행합니다",T6,[],True,현재
26_4,26,2020,문재인,문재인,진보,4,"5·18항쟁 기간 광장은 서로의 안부를 확인하는 사랑방이었고, 용기를 나누는 항쟁의 지도부였습니다",T6,[],False,과거
26_5,26,2020,문재인,문재인,진보,5,우리는 광장에서 결코 잊을 수 없는 대동세상을 보았습니다,T6,"[""T3""]",False,과거
26_6,26,2020,문재인,문재인,진보,6,"직접 시위에 참가하지 않은 시민들과 어린 학생들도 주먹밥을 나누고 부상자들을 돌보며, 피가 부족하면 기꺼이 헌혈에 나섰습니다",T6,"[""T5""]",False,과거
26_7,26,2020,문재인,문재인,진보,7,"우리는 독재권력과 다른 우리의 이웃들을 만났고, 목숨마저 바칠 수 있는 민주주의의 참모습을 보았습니다",T6,[],False,과거
26_8,26,2020,문재인,문재인,진보,8,도청 앞 광장에 흩뿌려진 우리의 민주주의는 지난 40년 전국의 광장으로 퍼져나가 서로의 손을 맞잡게 했습니다,T6,"[""T7""]",False,과거
26_9,26,2020,문재인,문재인,진보,9,"드디어 5월 광주는 전국으로 확장되었고, 열사들이 꿈꾸었던 내일이 우리의 오늘이 되었습니다",T6,"[""T7""]",False,과거
26_11,26,2020,문재인,문재인,진보,11,오늘 우리에게는 서로를 믿고 의지할 수 있는 더많은 광장이 필요합니다,T3,[],False,현재
26_12,26,2020,문재인,문재인,진보,12,우리는 오늘 5·18광장에서 여전히 식지 않은 5월 영령들의 뜨거운 가슴을 만납니다,T6,[],False,현재
26_13,26,2020,문재인,문재인,진보,13,"언제나 나눔과 연대, 공동체 정신으로 되살아나는 5월 영령들을 기리며, 그들의 정신을 민주주의의 약속으로 지켜온 유공자, 유가족들께 깊은 위로와 존경의 마음을 바칩니다",T6,"[""T5""]",False,현재
26_16,26,2020,문재인,문재인,진보,16,5월 정신은 평범한 사람들의 평범한 희망이 타인의 고통에 응답하며 만들어진 것입니다,T6,[],False,현재
26_17,26,2020,문재인,문재인,진보,17,"가족을 사랑하고, 이웃을 걱정하는 마음이 모여 정의로운 정신이 되었습니다",T4,"[""T6""]",False,과거
26_18,26,2020,문재인,문재인,진보,18,광주시민의 서로를 격려하는 마음과 나눔이 계엄군의 압도적 무력에 맞설 수 있었던 힘이었습니다,T6,[],False,과거
26_19,26,2020,문재인,문재인,진보,19,광주는 철저히 고립되었지만 단 한 건의 약탈이나 절도도 일어나지 않았습니다,T6,[],False,과거
26_20,26,2020,문재인,문재인,진보,20,주인 없는 가게에 돈을 놓고 물건을 가져갔습니다,T6,[],False,과거
26_21,26,2020,문재인,문재인,진보,21,그 정신은 지금도 우리 국민 한 사람 한 사람의 마음에 깃들어 있습니다,T6,[],False,현재
26_24,26,2020,문재인,문재인,진보,24,5월 어머니들은 대구 의료진의 헌신에 정성으로 마련한 주먹밥 도시락으로 어려움을 나눴습니다,T6,"[""T3""]",False,과거
26_25,26,2020,문재인,문재인,진보,25,5월 정신은 역사의 부름에 응답하며 지금도 살아 있는 숭고한 희생정신이 되었습니다,T6,[],False,과거
26_26,26,2020,문재인,문재인,진보,26,"1980년 5월 27일 새벽, 계엄군의 총칼에 이곳 전남도청에서 쓰러져간 시민들은 남은 이들이 더 나은 세상을 열어 갈 것이라 믿었습니다",T6,[],False,과거
26_27,26,2020,문재인,문재인,진보,27,오늘의 패배가 내일의 승리가 될 것이라 확신했습니다,T6,[],False,과거
26_28,26,2020,문재인,문재인,진보,28,산 자들은 죽은 자들의 부름에 응답하며 민주주의를 실천했습니다,T6,"[""T7""]",False,과거
26_29,26,2020,문재인,문재인,진보,29,"광주의 진실을 알리는 것이 민주화운동이 되었고, 5·18은 대한민국 민주주의의 위대한 역사가 되었습니다",T7,"[""T6""]",False,과거
26_30,26,2020,문재인,문재인,진보,30,"‘나라면 그날 도청에 남을 수 있었을까?’ 그 대답이 무엇이든 스스로에게 물어보는 시간을 가졌다면, 우리는 그날의 희생자들에게 응답한 것입니다",T6,"[""T1""]",False,현재
26_31,26,2020,문재인,문재인,진보,31,"사람이 사람끼리 서로 공감하며 아픔을 나누고 희망을 만들어내듯 우리는 진실한 역사와 공감하며 더 강한 용기를 얻고, 더 큰 희망을 만들어냈습니다",T6,"[""T5""]",False,과거
26_33,26,2020,문재인,문재인,진보,33,5월 정신은 더 널리 공감되어야 하고 세대와 세대를 이어 거듭 새롭게 태어나야 합니다,T6,[],False,미래
26_35,26,2020,문재인,문재인,진보,35,"“5·18에 대해 말할 수 있는 자격이 따로 있다면, 그것은 아직 5·18정신이 만개하지 않았다는 것입니다.”",T6,[],False,현재
26_36,26,2020,문재인,문재인,진보,36,"5·18을 겪지 않은 세대가 태어나고 자라 한 가정의 부모가 되고, 우리 사회의 주축이 되었습니다",T6,[],False,과거
26_37,26,2020,문재인,문재인,진보,37,그날 광주에 있지 않았던 사람들도 나름의 방식으로 함께 광주를 겪었습니다,T6,[],False,과거
26_39,26,2020,문재인,문재인,진보,39,5월 정신은 누구의 것도 아닌 우리 모두의 것입니다,T6,[],False,현재
26_40,26,2020,문재인,문재인,진보,40,5월 정신은 이 시대를 살아가는 우리들과 미래를 열어 가는 청년들에게 용기의 원천으로 끊임없이 재발견될 때 비로소 살아 있는 정신이라 할 수 있습니다,T6,"[""T7""]",False,현재
26_41,26,2020,문재인,문재인,진보,41,5월 정신이 우리 마음에 살아 있을 때 5·18의 진실도 끊임없이 발굴될 것입니다,T6,"[""T4""]",False,미래
26_42,26,2020,문재인,문재인,진보,42,5월 정신을 나누는 행사들이 5·18민주화운동 40년을 맞아 전국에서 펼쳐지고 있습니다,T6,[],False,현재
26_44,26,2020,문재인,문재인,진보,44,"저와 정부도 5월 정신이 우리 모두의 자부심이 되고, 미래세대의 마음과 삶을 더 풍요롭게 할 수 있도록 언제나 함께할 것입니다",T6,[],False,미래
26_48,26,2020,문재인,문재인,진보,48,"오늘 경과보고와 다짐을 낭독해준 차경태, 김륜이 님과 같은 미래세대가 정의롭고 공정한 세상에서 자신의 꿈을 마음껏 펼칠 수 있도록 우리 사회의 연대의 힘을 더 키워 가겠습니다",T4,"[""T3""]",False,미래
26_50,26,2020,문재인,문재인,진보,50,광주시민은 아픔을 넘어서는 긍지로 5·18의 명예를 소중히 지켜 왔습니다,T5,"[""T6""]",False,과거
26_51,26,2020,문재인,문재인,진보,51,광주 밖에서도 수많은 이들이 광주의 고통에 눈감지 않고 광주의 진실을 세상에 알렸습니다,T6,"[""T4""]",False,과거
26_52,26,2020,문재인,문재인,진보,52,정부도 5·18의 진상규명에 최선을 다하겠습니다,T4,[],True,미래
26_53,26,2020,문재인,문재인,진보,53,지난 5월 12일 본격적으로 활동을 시작한 5·18민주화운동 진상규명조사위원회가 남겨진 진실을 낱낱이 밝힐 수 있도록 지원을 아끼지 않겠습니다,T4,[],True,미래
26_54,26,2020,문재인,문재인,진보,54,"진실이 하나씩 세상에 드러날수록 마음의 응어리가 하나씩 풀리고, 우리는 그 만큼 더 용서와 화해의 길로 가까이 갈 수 있을 것입니다",T3,"[""T2"", ""T4""]",False,미래
26_55,26,2020,문재인,문재인,진보,55,왜곡과 폄훼는 더 이상설 길이 없어질 것입니다,T4,[],False,미래
26_56,26,2020,문재인,문재인,진보,56,"발포 명령자 규명과 계엄군이 자행한 민간인 학살, 헬기 사격의 진실과 은폐·조작 의혹 같은 국가폭력의 진상은 반드시 밝혀내야 할것입니다",T4,[],True,현재
26_57,26,2020,문재인,문재인,진보,57,처벌이 목적이 아닙니다,T4,[],False,현재
26_59,26,2020,문재인,문재인,진보,59,이제라도 용기를 내어 진실을 고백한다면 오히려 용서와 화해의 길이 열릴 것입니다,T2,"[""T3"", ""T4""]",False,미래
26_60,26,2020,문재인,문재인,진보,60,"5·18 행방불명자 소재를 파악하고, 추가 희생자의 명예회복과 배·보상에 있어서도 단 한명도 억울함이 없도록 하겠습니다",T5,"[""T4""]",True,미래
26_61,26,2020,문재인,문재인,진보,61,지난해 이준규 총경에 대한 파면 취소에 이어 어제 5·18민주화운동으로 징계를 받았던 퇴직 경찰관 21명에 대한 징계처분 직권취소가 이뤄졌습니다,T5,"[""T4""]",True,과거
26_62,26,2020,문재인,문재인,진보,62,"경찰관뿐만 아니라 군인, 해직기자 같은 다양한 희생자들의 명예회복을 위해서도 노력하겠습니다",T5,[],True,미래
26_63,26,2020,문재인,문재인,진보,63,진상규명의 가장 큰 동력은 광주의 아픔에 공감하는 국민입니다,T4,"[""T5""]",False,현재
26_64,26,2020,문재인,문재인,진보,64,"우리 국민은 민주공화국의 주권자로서 4·19혁명과 부마민주항쟁, 5·18민주화운동, 6월 민주항쟁과 촛불혁명까지 민주주의의 거대한 물줄기를 헤쳐 왔습니다",T7,"[""T6""]",False,과거
26_65,26,2020,문재인,문재인,진보,65,5·18의 완전한 진실을 향한 국민의 발걸음도 결코 되돌리거나 멈춰 세울 수 없습니다,T4,[],False,현재
26_66,26,2020,문재인,문재인,진보,66,"국민께서 함께 밝혀내고 함께 기억하는 진실은 우리 사회를 더욱 정의롭게 만드는 힘이 되고, 국민 화합과 통합의 기반이 될 것입니다",T3,"[""T4"", ""T6""]",False,미래
26_67,26,2020,문재인,문재인,진보,67,헌법 전문에 5·18민주화운동을 새기는 것은 5·18을 누구도 훼손하거나 부정할 수 없는 대한민국의 위대한 역사로 자리매김하는 일입니다,T6,"[""T4""]",True,현재
26_68,26,2020,문재인,문재인,진보,68,2018년 저는 5·18 민주이념의 계승을 담은 개헌안을 발의한 바 있습니다,T6,[],True,현재
26_69,26,2020,문재인,문재인,진보,69,언젠가 개헌이 이루어진다면 그 뜻을 살려 가기를 희망합니다,T6,[],True,현재
26_70,26,2020,문재인,문재인,진보,70,5·18민주화운동 기념일을 지방공휴일로 지정한 광주시의 결정이 매우 뜻깊습니다,T6,[],True,현재
26_71,26,2020,문재인,문재인,진보,71,5월 정신은 도청과 광장에서 끊임없이 되살아날 것입니다,T6,[],False,미래
26_72,26,2020,문재인,문재인,진보,72,전남도청의 충실한 복원을 통해 광주의 아픔과 정의로운 항쟁의 가치를 역사에 길이 남길 수 있도록 정부도 적극 지원하겠습니다,T6,"[""T5""]",True,미래
26_74,26,2020,문재인,문재인,진보,74,40년 전 광주는 숭고한 용기와 헌신으로 이 나라의 주인이 누구인지를 보여주었습니다,T7,"[""T6""]",False,과거
26_75,26,2020,문재인,문재인,진보,75,우리는 광주를 떠올리며 스스로 정의로운지를 물었고 그 물음으로 서로의 손을 잡으며 민주주의를 향한 용기를 잃지 않았습니다,T6,"[""T1""]",False,과거
26_76,26,2020,문재인,문재인,진보,76,세상을 바꾸는 힘은 언제나 국민께 있습니다,T7,[],False,현재
26_77,26,2020,문재인,문재인,진보,77,"광주를 통해 우리는 서로의 마음을 더 많이 모으고, 더 많이 나누고, 더 깊이 소통하는 것이 민주주의라는 것을 경험했습니다",T6,"[""T3""]",False,과거
26_78,26,2020,문재인,문재인,진보,78,우리에게 각인된 그 경험은 어떤 어려움 앞에서도 언제나 가장 큰 힘이 되어줄 것입니다,T6,[],False,미래
26_79,26,2020,문재인,문재인,진보,79,"이제 우리는 정치, 사회에서의 민주주의를 넘어 가정, 직장, 경제에서의 민주주의를 실현해야 하고, 나누고 협력하는 세계질서를 위해 다시 5월의 전남도청 앞 광장을 기억해야 합니다",T6,"[""T7""]",False,미래
26_80,26,2020,문재인,문재인,진보,80,그것이 그날 도청을 사수하며 죽은 자들의 부름에 산 자들이 진정으로 응답하는 길입니다,T6,[],False,현재
27_3,27,2021,문재인,문재인,진보,3,"시민군, 주먹밥, 부상자를 실어 나르던 택시, 줄지어 선 헌혈",T6,"[""T5""]",False,현재
27_4,27,2021,문재인,문재인,진보,4,함께 이웃을 지키고 살리고자 했던 마음이 민주주의입니다,T6,"[""T7""]",False,현재
27_5,27,2021,문재인,문재인,진보,5,오늘 그 마음이 촛불을 지나 우리의 자랑스러운 민주주의가 되고 코로나19를 극복하는 힘이 되었다는 것을 감사하게 되새깁니다,T6,"[""T7""]",False,현재
27_6,27,2021,문재인,문재인,진보,6,희망의 오월은 진상규명과 명예회복으로 열립니다,T4,"[""T5""]",True,현재
27_7,27,2021,문재인,문재인,진보,7,"지난해, ‘5·18민주화운동진상규명조사위원회’가 인권 유린과 폭력, 학살과 암매장 사건 등을 본격적으로 조사하기 시작했습니다",T4,[],True,과거
27_8,27,2021,문재인,문재인,진보,8,올해 3월에는 계엄군이 유족을 만나 직접 용서를 구하는 화해와 치유의 시간이 있었습니다,T2,"[""T3"", ""T5""]",False,과거
27_9,27,2021,문재인,문재인,진보,9,지난주 시민을 향해 기관총과 저격병까지 배치하여 조준 사격했다는 계엄군 장병들의 용기 있는 증언이 전해졌습니다,T4,[],False,과거
27_10,27,2021,문재인,문재인,진보,10,"이렇게 우리는 광주의 진실, 그 마지막을 향해 다가가고 있습니다",T4,[],False,현재
27_13,27,2021,문재인,문재인,진보,13,옛 전남도청 건물을 1980년 당시의 모습으로복원하기 위한 기본계획을 마쳤습니다,T6,"[""T5""]",True,과거
27_14,27,2021,문재인,문재인,진보,14,박용준 열사는 등사원지에 철필로 원고를 옮겨 적어 광주시민들의 소식지 '투사회보'를 만들었습니다,T6,[],False,과거
27_15,27,2021,문재인,문재인,진보,15,계엄군의 총이앗아간 그의 삶이 ‘박용준체’를 통해 우리 품으로 돌아옵니다,T6,"[""T5""]",True,현재
27_16,27,2021,문재인,문재인,진보,16,민주주의를 새롭게 열어갈 미래세대들을 위한 오월의 선물들입니다,T6,[],False,현재
27_17,27,2021,문재인,문재인,진보,17,우리는 영화 '택시운전사'의 기자 위르겐 힌츠페터(Jürgen Hinzpeter)를 기억합니다,T6,[],False,현재
27_18,27,2021,문재인,문재인,진보,18,오월 광주의 참상을 전 세계에 알리고 마지막까지 현장을 지키며 기록했던 그의 뜻을 기려 오는 10월부터 ‘힌츠페터 국제보도상’을 시상합니다,T6,[],True,현재
27_19,27,2021,문재인,문재인,진보,19,광주가 성취한 민주주의의 가치를 세계 시민들과 나누는 선물이 될 것입니다,T6,"[""T7""]",False,미래
27_21,27,2021,문재인,문재인,진보,21,오월 광주와 힌츠페터의 기자정신이 미얀마의 희망이 되길 간절히 기원합니다,T6,"[""T7""]",False,현재
27_23,27,2021,문재인,문재인,진보,23,"민주와 인권, 평화의 오월은 어제의 광주에 머물지 않고 내일로 세계로 한 걸음 한 걸음 힘차게 나아갈 것입니다",T6,"[""T7""]",False,미래
28_9,28,2021,문재인,총리(김부겸),진보,9,"부정한 권력이 야만과 광기로 내달릴 때, 광주는 깨어있는 시민의식과 민주역량을 보여주었습니다",T6,"[""T7""]",False,과거
28_10,28,2021,문재인,총리(김부겸),진보,10,독재에 맞선 모든 이웃과 시민을 내 가족처럼 보듬어 안은 하나 된 공동체를 보여주었습니다,T5,"[""T3""]",False,과거
28_11,28,2021,문재인,총리(김부겸),진보,11,"5월 광주 이후, 그날의 진실을 알리는 일이 곧 민주화운동이 되었습니다. 5월 광주 없이는 대한민국의 민주주의를 말할 수 없습니다",T6,"[""T7""]",False,과거
28_12,28,2021,문재인,총리(김부겸),진보,12,이 땅의 민주주의를 누리고 있는 우리 모두는 광주에 빚진 사람들입니다,T6,"[""T1""]",False,현재
28_14,28,2021,문재인,총리(김부겸),진보,14,"존경하는 광주시민과 전남도민 여러분, 41년 전, 광주에서 벌어진 일은 분명합니다",T4,[],False,현재
28_15,28,2021,문재인,총리(김부겸),진보,15,신군부가 장악한 국가권력이 국민을 학살했습니다,T4,[],False,과거
28_16,28,2021,문재인,총리(김부겸),진보,16,"대한민국의 국무총리로서 광주시민과 5·18 영령 앞에, 고개 숙여 사죄드립니다",T1,[],False,현재
28_17,28,2021,문재인,총리(김부겸),진보,17,"화해와 용서는 지속적인 진상규명과 가해당사자들의 진정한 사과, 살아있는 역사로서 ‘오월 광주’를 함께 기억할 때 비로소 가능합니다",T3,"[""T2"", ""T4"", ""T6""]",False,현재
28_18,28,2021,문재인,총리(김부겸),진보,18,용기 있는 증언과 고백이 이어지고 있습니다,T4,[],False,현재
28_19,28,2021,문재인,총리(김부겸),진보,19,"지난 3월, 계엄군으로 광주에 투입되었던 공수부대원이 자신의 총격으로 희생당한 고(故) 박병현씨 유가족을 만나 사죄했습니다",T1,"[""T2""]",False,과거
28_20,28,2021,문재인,총리(김부겸),진보,20,고인의 형께서는 “늦게라도 사과해 주어 고맙다. 과거의 아픔을 잊어버리고 마음 편히 살아달라”며 따뜻하게 안아주셨습니다,T2,"[""T3"", ""T5""]",False,과거
28_21,28,2021,문재인,총리(김부겸),진보,21,진실보다 위대한 사과와 애도는 없습니다,T1,"[""T4""]",False,현재
28_22,28,2021,문재인,총리(김부겸),진보,22,진실의 고백은 화해와 용서의 시작입니다,T3,"[""T2"", ""T4""]",False,현재
28_23,28,2021,문재인,총리(김부겸),진보,23,"전국에 계신 여러 당사자와 목격자 여러분, 간곡히 호소드립니다",T4,[],False,현재
28_24,28,2021,문재인,총리(김부겸),진보,24,"더 늦기 전에, 역사 앞에 진실을 보여주십시오",T4,[],False,현재
28_25,28,2021,문재인,총리(김부겸),진보,25,"가족의 생사라도 확인하고 싶은 그 마음, 시신이라도 찾고 싶은 애절한 심정, 어떻게 목숨을 잃었는지라도 알고 싶은 안타까움을 조금이라도 헤아려 주십시오",T5,"[""T4""]",False,현재
28_26,28,2021,문재인,총리(김부겸),진보,26,시간이 많지 않습니다,T4,[],False,현재
28_27,28,2021,문재인,총리(김부겸),진보,27,오랜 세월 묶여있는 그 한을 풀어 주십시오,T5,[],False,현재
28_28,28,2021,문재인,총리(김부겸),진보,28,"누구도, 여러분에게 책임을 묻지 않을 것입니다",T2,[],False,미래
28_29,28,2021,문재인,총리(김부겸),진보,29,여러분 또한 역사의 피해자였다는 사실을 우리 모두 알고 있습니다,T5,"[""T7""]",False,현재
28_30,28,2021,문재인,총리(김부겸),진보,30,광주시민께서는 여러분을 따뜻하게 위로하고 안아주실 것입니다,T2,"[""T3""]",False,미래
28_32,28,2021,문재인,총리(김부겸),진보,32,지난해 ‘5·18민주화운동 진상규명 조사위원회’가 출범했습니다,T4,[],True,과거
28_33,28,2021,문재인,총리(김부겸),진보,33,계엄군으로 투입되었던 장병들이 과거에 비해 적극적으로 진술에 나서고 있습니다,T4,[],False,현재
28_34,28,2021,문재인,총리(김부겸),진보,34,"아직도 찾지 못한 시신들, 헬기사격, 발포책임자 규명 등 아직 밝혀내야 할 진실들이 많습니다",T4,[],False,현재
28_36,28,2021,문재인,총리(김부겸),진보,36,대한민국은 ‘오월 광주’에 대한 완전한 진실이 규명될 때까지 결코 포기하지 않을 것입니다,T4,[],True,미래
28_37,28,2021,문재인,총리(김부겸),진보,37,"광주시민과 전남도민 여러분, 계엄군으로 참여했던 군인들의 용기 있는 진술로 진실이 밝혀지고 있는 이 시점에도, 내란목적 살인죄를 저지른 핵심 책임자들은 단 한마디의 고백과 사과도 없습니다",T4,"[""T1""]",False,현재
28_38,28,2021,문재인,총리(김부겸),진보,38,"역사의 이름으로, 광주의 이름으로, 요구합니다",T4,[],False,현재
28_39,28,2021,문재인,총리(김부겸),진보,39,"그날의 진실을 밝히고, 광주 앞에 무릎 꿇고 용서를 구하십시오",T1,"[""T2"", ""T4""]",False,현재
28_40,28,2021,문재인,총리(김부겸),진보,40,"터무니없는 왜곡과 날조로 5·18 영령과 유가족은 물론, 민주주의를 염원하는 대한민국 국민 모두를 모욕하는 용납할 수 없는 일도 있었습니다",T4,[],False,과거
28_41,28,2021,문재인,총리(김부겸),진보,41,다시는 이런 일이 일어날 수 없도록 ‘5·18 민주화운동 등에 관한 특별법’을 개정하였습니다,T4,[],True,과거
28_43,28,2021,문재인,총리(김부겸),진보,43,하루속히 우리 사회 구성원 모두가 ‘오월 광주’를 역사적 진실로 받아들이기를 바랍니다,T6,"[""T4""]",False,현재
28_44,28,2021,문재인,총리(김부겸),진보,44,"존경하는 국민 여러분, 광주시민과 전남도민 여러분, 5·18민주화운동과 그 정신은 혼돈의 시대를 밝힌 자랑스러운 우리의 역사입니다",T6,"[""T7""]",False,현재
28_45,28,2021,문재인,총리(김부겸),진보,45,비단 우리만의 이야기가 아닙니다,T6,[],False,현재
28_46,28,2021,문재인,총리(김부겸),진보,46,민주주의를 열망하며 투쟁하고 있는 전 세계 시민들에게도 광주는 희망입니다,T6,"[""T7""]",False,현재
28_47,28,2021,문재인,총리(김부겸),진보,47,지금도 광주에서는 군부독재에 맞서 싸우고 있는 미얀마 시민들을 응원하기 위해 ‘임을 위한 행진곡’이 울려 퍼지고 있습니다,T6,"[""T7""]",False,현재
